id,name,slot,tier,itemlevel,armor_type,classes,weapon_min_dmg,weapon_max_dmg,delay,damage_rating,gamelink,abilitydoubleattackchance,agility,all,arcane,attackspeed,basemodifier,combatskills,critbonus,critchance,doubleattackchance,dps,fervor,flurry,health,maxhpperc,spelltimecastpct,stamina,strength
295089253,Breastplate of the Eternal Sentinel,Chest,FABLED,70,Plate,guardian,0,0,0,0,\aITEM 295089253 -1991840683 0 0 0:Breastplate of the Eternal Sentinel\/a,,,,,4.6,2.8,16,0.6,2,,,,,,4.6,,41,41
196412590,Wu's Fighting Wraps,Hands,LEGENDARY,70,Leather,beastlord|bruiser|monk,0,0,0,0,\aITEM 196412590 -1927929093 0 0 0:Wu's Fighting Wraps\/a,,,62,,,2.6,15,0.5,1.8,,,,,,4.1,,39,39
3951474069,Trypanophobic Towershield,Secondary,TREASURED,70,,berserker|guardian|paladin|shadowknight,0,0,0,0,\aITEM -343493227 1554637130:Trypanophobic Towershield\/a,,,,,4,2.6,7,0.5,1.8,,,,,,4.1,,39,39
1366896150,Sky Hunter's Guard,Secondary,LEGENDARY,70,,berserker|guardian|paladin|shadowknight,0,0,0,0,\aITEM 1366896150 -1733430609 0 0 0:Sky Hunter's Guard\/a,,31,,,,1.7,12,0.3,1.2,,,,,,2.7,,31,
3787508753,Strongbear's Steelskin Legs,Legs,LEGENDARY,70,Plate,berserker|guardian,0,0,0,0,\aITEM -507458543 2038641891 0 0 0:Strongbear's Steelskin Legs\/a,,,62,,,2.6,15,0.5,1.8,,,,,,4.1,,39,39
3391084135,Gussets of the Eternal Sentinel,Forearms,FABLED,70,Plate,guardian,0,0,0,0,\aITEM -903883161 420029520 0 0 0:Gussets of the Eternal Sentinel\/a,,,,,,2.8,16,0.6,2,5.4,,,,,4.6,,41,41
2675188141,Wu's Fighting Slippers,Feet,LEGENDARY,70,Leather,beastlord|bruiser|monk,0,0,0,0,\aITEM -1619779155 1034131742 0 0 0:Wu's Fighting Slippers\/a,,,,,,2.5,15,0.5,1.7,,,,,,3.8,,38,38
3643783035,Sabatons of the Vehement,Feet,FABLED,70,Plate,berserker,0,0,0,0,\aITEM -651184261 1530219925 0 0 0:Sabatons of the Vehement\/a,,,,,4.6,2.8,16,0.6,2,,,,,,4.6,,41,41
2040729189,Jade Inlaid Katana,Primary,LEGENDARY,55,,berserker|guardian|paladin|shadowknight,66,377,7,63.307995,\aITEM 2040729189 -872378097:Jade Inlaid Katana\/a,,,,,,5,28,1,3.4,,,,,,7.6,,76,76
1018464300,Sky Hunter's Quickening Mantle,Shoulders,LEGENDARY,70,Cloth,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 1018464300 546409285 0 0 0:Sky Hunter's Quickening Mantle\/a,,,,,,1.7,12,0.3,1.2,,,,,,2.7,,31,31
1000092587,Desert Hunter's Cloak,Cloak,LEGENDARY,60,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 1000092587 -1495826890 0 0 0:Desert Hunter's Cloak\/a,,,,,,1,10,0.2,0.7,,,,,,1.6,,25,25
29163362,Sky Hunter's Clawing Fury,,LEGENDARY,70,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 29163362 -906411842:Sky Hunter's Clawing Fury\/a,1.4,9,,,,1,4,,0.7,,,,,,1.6,,9,
1375215903,Desert Hunter's Guise,,LEGENDARY,60,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 1375215903 -444079739:Desert Hunter's Guise\/a,0.5,8,,,,0.9,3,,0.7,,,,,,1.5,,8,
1638090884,Cazic Tiki,Secondary|Ranged,TREASURED,70,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 1638090884 -955495:Cazic Tiki\/a,,,64,,,2.7,15,0.6,1.9,,,,,,4.3,,40,40
1607113566,Sky Hunter's Quickening Aspect,,LEGENDARY,70,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 1607113566 226056714:Sky Hunter's Quickening Aspect\/a,1.4,9,,,,1,4,,0.7,,,,,,1.6,,9,
1471785933,Sky Hunter's Protective Spirit,,LEGENDARY,70,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 1471785933 -1657445053:Sky Hunter's Protective Spirit\/a,,9,,,,1,4,,0.7,,,,,,1.6,,9,
1771109197,Emblem of Loping,Finger,TREASURED,62,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 1771109197 1506760128:Emblem of Loping\/a,,,,496,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
244432742,Scintillating Adornment of Endurance (Superior),,MASTERCRAFTED FABLED,70,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 244432742 -344324153:Scintillating Adornment of Endurance (Superior)\/a,,,,,,,,,,,,,,165,,,,
3535025136,Dauntless Gladiator's Breastplate,Chest,TREASURED,70,Plate,berserker|guardian|inquisitor|paladin|shadowknight|templar,0,0,0,0,\aITEM -759942160 -803343040:Dauntless Gladiator's Breastplate\/a,,,,,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
4031173079,Censer of the Tempest,Secondary|Ranged,LEGENDARY,70,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -263794217 698545048 0 0 0:Censer of the Tempest\/a,,,64,,,2.7,15,0.6,1.9,,,,,,4.3,,40,40
314757607,Cinch of Harmony,Waist,FABLED,70,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 314757607 -438378353:Cinch of Harmony\/a,,,68,,,2.7,16,0.6,1.9,,,,,,4.3,,40,40
3941630657,Skullcap of Perception,Head,FABLED,70,Leather,monk,0,0,0,0,\aITEM -353336639 31924924 0 0 0:Skullcap of Perception\/a,,,,,,2.8,16,0.6,2,,,,,,4.6,1.8,41,41
2951711099,Ancient Girdle of Battle,Waist,FABLED,70,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -1343256197 977093460:Ancient Girdle of Battle\/a,,,66,,,2.6,15,0.6,1.8,,,,,,4.1,,39,39
4238649446,Gussets of the Malicious,Forearms,FABLED,70,Plate,shadowknight,0,0,0,0,\aITEM -56317850 -5969941 0 0 0:Gussets of the Malicious\/a,,,,,,2.8,16,0.6,2,5.4,,,,,4.6,,41,41
3815819055,Anaconda Scale Belt,Waist,FABLED,70,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -479148241 279173422:Anaconda Scale Belt\/a,,,68,,,2.7,16,0.6,1.9,,,,,,4.3,,40,40
3324225365,Barbute of the Vehement,Head,FABLED,70,Plate,berserker,0,0,0,0,\aITEM -970741931 1888364247 0 0 0:Barbute of the Vehement\/a,,,,,4.6,2.8,16,0.6,2,,,,,,4.6,,41,41
2326373039,Gauntlets of the Malicious,Hands,FABLED,70,Plate,shadowknight,0,0,0,0,\aITEM -1968594257 211343434 0 0 0:Gauntlets of the Malicious\/a,,,68,,,2.7,16,0.6,1.9,,,,,,4.3,,40,40
4074285397,Breastplate of the Vehement,Chest,FABLED,70,Plate,berserker,0,0,0,0,\aITEM -220681899 -496056967 0 0 0:Breastplate of the Vehement\/a,,,,,,2.8,16,0.6,2,,8.9,,,,4.6,,41,41
3740376420,Buckler of the Howler,Secondary,FABLED,70,,berserker|channeler|defiler|fury|guardian|inquisitor|mystic|paladin|shadowknight|templar|warden,0,0,0,0,\aITEM -554590876 -1877363944:Buckler of the Howler\/a,,,66,,,2.6,15,0.6,1.8,,,,,,4.1,,39,39
3396324116,Sabatons of the Malicious,Feet,FABLED,70,Plate,shadowknight,0,0,0,0,\aITEM -898643180 -1923146095 0 0 0:Sabatons of the Malicious\/a,,,,,4.6,2.8,16,0.6,2,,,,,,4.6,,41,41
2918799870,Wristguards of Perception,Forearms,FABLED,70,Leather,monk,0,0,0,0,\aITEM -1376167426 -271873906 0 0 0:Wristguards of Perception\/a,,,,,,2.8,16,0.6,2,5.4,,,,,4.6,,41,41
3861896048,Wristguards of the Indomitable,Forearms,FABLED,70,Leather,bruiser,0,0,0,0,\aITEM -433071248 1009932022 0 0 0:Wristguards of the Indomitable\/a,,,,,,2.8,16,0.6,2,5.4,,,,,4.6,,41,41
4225266385,Greaves of Righteousness,Legs,FABLED,70,Plate,paladin,0,0,0,0,\aITEM -69700911 -837473761 0 0 0:Greaves of Righteousness\/a,,,,,,2.8,16,0.6,2,5.4,,,,,4.6,,41,41
320353466,Scintillating Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,70,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 320353466 -1067938173:Scintillating Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,127,,,,
2599670368,Symbol of the Tactician,Secondary|Ranged,FABLED,70,,channeler|coercer|conjuror|defiler|fury|illusionist|inquisitor|mystic|necromancer|paladin|shadowknight|templar|warden|warlock|wizard,0,0,0,0,\aITEM -1695296928 2087722955:Symbol of the Tactician\/a,,,71,280,,2.8,16,0.6,2,,,,,,4.6,,41,41
2334298689,Pureblood Protectorate,Secondary,FABLED,70,,berserker|channeler|defiler|fury|guardian|inquisitor|mystic|paladin|shadowknight|templar|warden,0,0,0,0,\aITEM -1960668607 46239760:Pureblood Protectorate\/a,,,71,,,2.8,16,0.6,2,,,,,,4.6,,41,41
3991571689,Cloak of Woven Heartwood,Cloak,FABLED,70,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -303395607 17402755:Cloak of Woven Heartwood\/a,,,71,,,2.8,16,0.6,2,,,,,,4.6,,41,41
2576277365,Sky Hunter's Claw,Secondary,LEGENDARY,70,,beastlord|bruiser|monk,121,363,6,80.693336,\aITEM -1718689931 -1825708031 0 0 0:Sky Hunter's Claw\/a,,31,,,,1.7,12,0.3,1.2,,,,,,2.7,,31,
